date,sector,weight
2018-07-31,XLB,0.085135
2018-07-31,XLC,0.074748
2018-07-31,XLE,0.091981
2018-07-31,XLF,0.040181
2018-07-31,XLI,0.112251
2018-07-31,XLK,0.109204
2018-07-31,XLP,0.072902
2018-07-31,XLRE,0.042774
2018-07-31,XLU,0.069444
2018-07-31,XLV,0.129857
2018-07-31,XLY,0.171524
2018-08-31,XLB,0.082671
2018-08-31,XLC,0.074236
2018-08-31,XLE,0.086885
2018-08-31,XLF,0.039855
2018-08-31,XLI,0.110106
2018-08-31,XLK,0.113919
2018-08-31,XLP,0.071621
2018-08-31,XLRE,0.042872
2018-08-31,XLU,0.068833
2018-08-31,XLV,0.132579
2018-08-31,XLY,0.176422
2018-09-30,XLB,0.080699
2018-09-30,XLC,0.073719
2018-09-30,XLE,0.088476
2018-09-30,XLF,0.038738
2018-09-30,XLI,0.111828
2018-09-30,XLK,0.113213
2018-09-30,XLP,0.071894
2018-09-30,XLRE,0.041487
2018-09-30,XLU,0.067976
2018-09-30,XLV,0.135676
2018-09-30,XLY,0.176292
2018-10-31,XLB,0.078789
2018-10-31,XLC,0.074464
2018-10-31,XLE,0.084341
2018-10-31,XLF,0.039683
2018-10-31,XLI,0.107156
2018-10-31,XLK,0.111967
2018-10-31,XLP,0.078838
2018-10-31,XLRE,0.043889
2018-10-31,XLU,0.074521
2018-10-31,XLV,0.135972
2018-10-31,XLY,0.17038
2018-11-30,XLB,0.079791
2018-11-30,XLC,0.071024
2018-11-30,XLE,0.080999
2018-11-30,XLF,0.039732
2018-11-30,XLI,0.108524
2018-11-30,XLK,0.107095
2018-11-30,XLP,0.078664
2018-11-30,XLRE,0.045168
2018-11-30,XLU,0.075278
2018-11-30,XLV,0.143381
2018-11-30,XLY,0.170345
2018-12-31,XLB,0.081331
2018-12-31,XLC,0.071539
2018-12-31,XLE,0.07764
2018-12-31,XLF,0.038654
2018-12-31,XLI,0.106138
2018-12-31,XLK,0.107416
2018-12-31,XLP,0.078437
2018-12-31,XLRE,0.045814
2018-12-31,XLU,0.079115
2018-12-31,XLV,0.142278
2018-12-31,XLY,0.17164
2019-01-31,XLB,0.079512
2019-01-31,XLC,0.07401
2019-01-31,XLE,0.079936
2019-01-31,XLF,0.03897
2019-01-31,XLI,0.109488
2019-01-31,XLK,0.106343
2019-01-31,XLP,0.076348
2019-01-31,XLRE,0.04697
2019-01-31,XLU,0.07579
2019-01-31,XLV,0.138052
2019-01-31,XLY,0.17458
